[35m[1mConsolidate compiler generated dependencies of target driver_node[0m
[ 14%] [32mBuilding CXX object CMakeFiles/driver_node.dir/src/main.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/driver_node.dir/src/parse_imu_data.cpp.o[0m
[01m[K/home/sunrise/work/Robot-Driven/src/cpp_pkg/src/parse_imu_data.cpp:[m[K In member function ‘[01m[Kvirtual DataResult ParseImuData::parse_frame(const string&)[m[K’:
[01m[K/home/sunrise/work/Robot-Driven/src/cpp_pkg/src/parse_imu_data.cpp:12:22:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Kint[m[K’ and ‘[01m[Kstd::__cxx11::basic_string<char>::size_type[m[K’ {aka ‘[01m[Klong unsigned int[m[K’} [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wsign-compare-Wsign-compare]8;;[m[K]
   12 |         [01;35m[K(3 + length) > frame.size()[m[K) {
      |         [01;35m[K~~~~~~~~~~~~~^~~~~~~~~~~~~~[m[K
[01m[K/home/sunrise/work/Robot-Driven/src/cpp_pkg/src/parse_imu_data.cpp:[m[K In member function ‘[01m[Kvirtual void ParseImuData::process_data(const DataResult&, std::shared_ptr<Publisher>)[m[K’:
[01m[K/home/sunrise/work/Robot-Driven/src/cpp_pkg/src/parse_imu_data.cpp:52:24:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kimu[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
   52 |         const ImuData& [01;35m[Kimu[m[K = result.data.imu;
      |                        [01;35m[K^~~[m[K
[01m[K/home/sunrise/work/Robot-Driven/src/cpp_pkg/src/main.cpp:11:20:[m[K [01;35m[Kwarning: [m[K‘[01m[Kstd::string bytes_to_hex(const string&)[m[K’ defined but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-function-Wunused-function]8;;[m[K]
   11 | static std::string [01;35m[Kbytes_to_hex[m[K(const std::string& data)
      |                    [01;35m[K^~~~~~~~~~~~[m[K
[ 42%] [32m[1mLinking CXX executable driver_node[0m
[100%] Built target driver_node
-- Install configuration: "Release"
-- Installing: /home/sunrise/work/Robot-Driven/install/cpp_pkg/lib/cpp_pkg/driver_node
-- Set runtime path of "/home/sunrise/work/Robot-Driven/install/cpp_pkg/lib/cpp_pkg/driver_node" to "/usr/local/lib"
-- Up-to-date: /home/sunrise/work/Robot-Driven/install/cpp_pkg/share/cpp_pkg/launch
-- Up-to-date: /home/sunrise/work/Robot-Driven/install/cpp_pkg/share/cpp_pkg/launch/__pycache__
-- Up-to-date: /home/sunrise/work/Robot-Driven/install/cpp_pkg/share/cpp_pkg/launch/__pycache__/turn_on_robot.launch.cpython-310.pyc
-- Up-to-date: /home/sunrise/work/Robot-Driven/install/cpp_pkg/share/cpp_pkg/launch/turn_on_robot.launch.py
-- Up-to-date: /home/sunrise/work/Robot-Driven/install/cpp_pkg/share/ament_index/resource_index/package_run_dependencies/cpp_pkg
-- Up-to-date: /home/sunrise/work/Robot-Driven/install/cpp_pkg/share/ament_index/resource_index/parent_prefix_path/cpp_pkg
-- Up-to-date: /home/sunrise/work/Robot-Driven/install/cpp_pkg/share/cpp_pkg/environment/ament_prefix_path.sh
-- Up-to-date: /home/sunrise/work/Robot-Driven/install/cpp_pkg/share/cpp_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sunrise/work/Robot-Driven/install/cpp_pkg/share/cpp_pkg/environment/path.sh
-- Up-to-date: /home/sunrise/work/Robot-Driven/install/cpp_pkg/share/cpp_pkg/environment/path.dsv
-- Up-to-date: /home/sunrise/work/Robot-Driven/install/cpp_pkg/share/cpp_pkg/local_setup.bash
-- Up-to-date: /home/sunrise/work/Robot-Driven/install/cpp_pkg/share/cpp_pkg/local_setup.sh
-- Up-to-date: /home/sunrise/work/Robot-Driven/install/cpp_pkg/share/cpp_pkg/local_setup.zsh
-- Up-to-date: /home/sunrise/work/Robot-Driven/install/cpp_pkg/share/cpp_pkg/local_setup.dsv
-- Installing: /home/sunrise/work/Robot-Driven/install/cpp_pkg/share/cpp_pkg/package.dsv
-- Up-to-date: /home/sunrise/work/Robot-Driven/install/cpp_pkg/share/ament_index/resource_index/packages/cpp_pkg
-- Up-to-date: /home/sunrise/work/Robot-Driven/install/cpp_pkg/share/cpp_pkg/cmake/cpp_pkgConfig.cmake
-- Up-to-date: /home/sunrise/work/Robot-Driven/install/cpp_pkg/share/cpp_pkg/cmake/cpp_pkgConfig-version.cmake
-- Up-to-date: /home/sunrise/work/Robot-Driven/install/cpp_pkg/share/cpp_pkg/package.xml
